0,Matheus,8937375,,,[email],student,0,3,10,2015,4,7,2014
1,Adenilso,111111,,,[email],professor,0,,,,,,
2,Pedro,,433859486,Rua Pedro Maria n43,[email],community,0,,,,,,
3,Ana,,834498374,Avenida Sao Carlos n1093 ap203,[email],community,0,,,,,,
4,Claudia,,463271887,Rua Santa Maria n654,[email],community,0,,,,,,
5,Jose Carvalho,8938472,,,[email],student,0,,,,,,
6,Paulo Borges,8476562,,,[email],student,0,,,,,,
7,Xavier,837463,,,[email],professor,0,,,,,,
8,Arya Stark,8347567,,,[email],student,0,,,,,,
9,Danyela,8536475,,,[email],student,2,,,,,,
10,Tyrion Lannister,837483,,,[email],professor,1,,,,16,5,2015
